Player,BirthYear,transfermarkt_player_id,rumor_count,rumor_prob_max,rumor_prob_mean,rumor_first,rumor_last,leagues_mentioned
Gabriel Osho,1998.0,,,,,,,
Gabriel Strefezza,1997.0,,,,,,,
Gaetano Castrovilli,1997.0,,,,,,,
Gaetano Oristanio,2002.0,,,,,,,
Gaku Shibasaki,1992.0,,,,,,,
Ganso,1989.0,,,,,,,
Gareth Bale,1989.0,,,,,,,
Gary Cahill,1985.0,,,,,,,
Gastón Álvarez,2000.0,,,,,,,
Gaël Kakuta,1991.0,,,,,,,
Gaëtan Charbonnier,1988.0,,,,,,,
Gaëtan Laborde,1994.0,,,,,,,
Gelson Martins,1995.0,,,,,,,
Geoffrey Kondogbia,1993.0,,,,,,,
George Pușcaș,1996.0,,,,,,,
Georges Mikautadze,2000.0,,,,,,,
Georginio Rutter,2002.0,,,,,,,
Georginio Wijnaldum,1990.0,,,,,,,
Gerard Deulofeu,1994.0,,,,,,,
Gerard Gumbau,1994.0,,,,,,,
Gerard Moreno,1992.0,,,,,,,
Germán Pezzella,1991.0,,,,,,,
Gerrit Holtmann,1995.0,,,,,,,
Gerson,1997.0,,,,,,,
Gerzino Nyamsi,1997.0,,,,,,,
Gerónimo Rulli,1992.0,,,,,,,
Ghislain Konan,1995.0,,,,,,,
Giacomo Bonaventura,1989.0,,,,,,,
Giacomo Raspadori,2000.0,,,,,,,
Giangiacomo Magnani,1995.0,,,,,,,
Gianluca Caprari,1993.0,,,,,,,
Gianluca Frabotta,1999.0,,,,,,,
Gianluca Gaetano,2000.0,,,,,,,
Gianluca Lapadula,1990.0,,,,,,,
Gianluca Mancini,1996.0,,,,,,,
Gianluca Scamacca,1999.0,,,,,,,
Gianluigi Donnarumma,1999.0,,,,,,,
Giannelli Imbula,1992.0,,,,,,,
Gideon Mensah,1998.0,,,,,,,
Gino Infantino,2003.0,,,,,,,
Giovani Lo Celso,1996.0,,,,,,,
Giovanni Di Lorenzo,1993.0,,,,,,,
Giovanni González,1994.0,,,,,,,
Giovanni Simeone,1995.0,,,,,,,
Giovanni Sio,1989.0,,,,,,,
Giulian Biancone,2000.0,,,,,,,
Giulio Maggiore,1998.0,,,,,,,
Giuseppe Pezzella,1997.0,,,,,,,
Glenn Murray,1983.0,,,,,,,
Godfred Donsah,1996.0,,,,,,,
Gonzalo Castro,1987.0,,,,,,,
Gonzalo Escalante,1993.0,,,,,,,
Gonzalo Higuaín,1987.0,,,,,,,
Gonzalo Melero,1994.0,,,,,,,
Gonzalo Montiel,1997.0,,,,,,,
Gonzalo Villar,1998.0,,,,,,,
Gonçalo Guedes,1996.0,,,,,,,
Gonçalo Paciência,1994.0,,,,,,,
Grady Diangana,1998.0,,,,,,,
Granit Xhaka,1992.0,,,,,,,
Gregor Kobel,1997.0,,,,,,,
Grischa Prömel,1995.0,,,,,,,
Grzegorz Krychowiak,1990.0,,,,,,,
Grégoire Defrel,1991.0,,,,,,,
Grégory Sertic,1989.0,,,,,,,
Guglielmo Vicario,1996.0,,,,,,,
Guido Burgstaller,1989.0,,,,,,,
Guido Carrillo,1991.0,,,,,,,
Guido Pizarro,1990.0,,,,,,,
Guido Rodríguez,1994.0,,,,,,,
Guilherme Arana,1997.0,,,,,,,
Guillermo Maripán,1994.0,,,,,,,
Gustavo Puerta,2003.0,,,,,,,
Gustavo Scarpa,1994.0,,,,,,,
Habib Diallo,1995.0,,,,,,,
Hakan Çalhanoğlu,1994.0,,,,,,,
Hakim Ziyech,1993.0,,,,,,,
Hamari Traoré,1992.0,,,,,,,
Hamza Choudhury,1997.0,,,,,,,
Hamza Mendyl,1997.0,,,,,,,
Hannes Wolf,1999.0,,,,,,,
Hans Hateboer,1994.0,,,,,,,
Hans Nicolussi Caviglia,2000.0,,,,,,,
Haris Belkebla,1994.0,,,,,,,
Harrison Manzala,1994.0,,,,,,,
Harry Arter,1989.0,,,,,,,
Harry Kane,1993.0,,,,,,,
Harry Maguire,1993.0,,,,,,,
Harry Wilson,1997.0,,,,,,,
Harry Winks,1996.0,,,,,,,
Harvey Barnes,1997.0,,,,,,,
Hassane Kamara,1994.0,,,,,,,
Henrikh Mkhitaryan,1989.0,,,,,,,
Henry Onyekuru,1997.0,,,,,,,
Hernani,1994.0,,,,,,,
Hiroki Ito,1999.0,,,,,,,
Hiroki Sakai,1990.0,,,,,,,
Hirving Lozano,1995.0,,,,,,,
Houboulang Mendes,1998.0,,,,,,,
Houssem Aouar,1998.0,,,,,,,
Hugo Bueno,2002.0,,,,,,,
Hugo Mallo,1991.0,,,,,,,
Hugo Novoa,2003.0,,,,,,,
Héctor Bellerín,1995.0,,,,,,,
Héctor Herrera,1990.0,,,,,,,
Héctor Moreno,1988.0,,,,,,,
Hélder Costa,1994.0,,,,,,,
Iago,1997.0,,,,,,,
Iago Falque,1990.0,,,,,,,
Ian Maatsen,2002.0,,,,,,,
Ibrahim Amadou,1993.0,,,,,,,
Ibrahim Salah,2001.0,,,,,,,
Ibrahim Sulemana,2003.0,,,,,,,
Ibrahima Konaté,1999.0,,,,,,,
Ibrahima Niane,1999.0,,,,,,,
Ibrahima Sissoko,1997.0,,,,,,,
Iddrisu Baba,1996.0,,,,,,,
Ignacio Pussetto,1995.0,,,,,,,
Ignasi Miquel,1992.0,,,,,,,
Ignatius Ganago,1999.0,,,,,,,
Igor,1998.0,,,,,,,
Ihlas Bebou,1994.0,,,,,,,
Ihsan Sacko,1997.0,,,,,,,
Iker Muniain,1992.0,,,,,,,
Ilaix Moriba,2003.0,,,,,,,
Ilan Kebbal,1998.0,,,,,,,
Iliman Ndiaye,2000.0,,,,,,,
Ionuț Radu,1997.0,,,,,,,
Irvin Cardona,1997.0,,,,,,,
Isaac Hayden,1995.0,,,,,,,
Isaac Mbenza,1996.0,,,,,,,
Isco,1992.0,,,,,,,
Ishak Belfodil,1992.0,,,,,,,
Islam Slimani,1988.0,,,,,,,
Ismail Jakobs,1999.0,,,,,,,
Ismaël Bennacer,1997.0,,,,,,,
Ismaël Gharbi,2004.0,,,,,,,
Issa Diop,1997.0,,,,,,,
Issa Kaboré,2001.0,,,,,,,
Ivan Cavaleiro,1993.0,,,,,,,
Ivan Ilić,2001.0,,,,,,,
Ivan Perišić,1989.0,,,,,,,
Ivan Provedel,1994.0,,,,,,,
Ivan Santini,1989.0,,,,,,,
Ivan Toney,1996.0,,,,,,,
Iván Alejo,1995.0,,,,,,,
Iván Marcano,1987.0,,,,,,,
Iván Marcone,1990.0,,,,,,,
Iván Villar,1997.0,,,,,,,
Izzy Brown,1997.0,,,,,,,
Iñigo Córdoba,1997.0,,,,,,,
Iñigo Martínez,1991.0,,,,,,,
Iñigo Ruiz de Galarreta,1993.0,,,,,,,
Jack Grealish,1995.0,,,,,,,
Jack Harrison,1996.0,,,,,,,
Jack Wilshere,1992.0,,,,,,,
Jacob Bruun Larsen,1998.0,,,,,,,
Jacob Murphy,1995.0,,,,,,,
Jacob Rasmussen,1997.0,,,,,,,
Jacopo Petriccione,1995.0,,,,,,,
Jadon Sancho,2000.0,,,,,,,
Jaidon Anthony,1999.0,,,,,,,
Jaime Seoane,1997.0,,,,,,,
Jake O'Brien,2001.0,,,,,,,
Jakub Jankto,1996.0,,,,,,,
Jakub Kiwior,2000.0,,,,,,,
Jakub Moder,1999.0,,,,,,,
Jamal Lewis,1998.0,,,,,,,
James Maddison,1996.0,,,,,,,
James McCarthy,1990.0,,,,,,,
James Rodríguez,1991.0,,,,,,,
James Tarkowski,1992.0,,,,,,,
James Ward-Prowse,1994.0,,,,,,,
Jamie Leweling,2001.0,,,,,,,
Jamie Murphy,1989.0,,,,,,,
Jamie Shackleton,1999.0,,,,,,,
Jan Vertonghen,1987.0,,,,,,,
Jandrei,1993.0,,,,,,,
Janik Haberer,1994.0,,,,,,,
Janis Antiste,2002.0,,,,,,,
Jannik Vestergaard,1992.0,,,,,,,
Japhet Tanganga,1999.0,,,,,,,
Jarrad Branthwaite,2002.0,,,,,,,
Jason Denayer,1995.0,,,,,,,
Jason Puncheon,1986.0,,,,,,,
Jasper Cillessen,1989.0,,,,,,,
Jaume Costa,1988.0,,,,,,,
Javairô Dilrosun,1998.0,,,,,,,
Javi Galán,1994.0,,,,,,,
Javi García,1987.0,,,,,,,
Javi Hernández,1998.0,,,,,,,
Javi López,2002.0,,,,,,,
Javi Martínez,1988.0,,,,,,,
Javier Pastore,1989.0,,,,,,,
Jaïro Riedewald,1996.0,,,,,,,
Jean Lucas,1998.0,,,,,,,
Jean Onana,2000.0,,,,,,,
Jean-Charles Castelletto,1995.0,,,,,,,
Jean-Clair Todibo,1999.0,,,,,,,
Jean-Eudes Aholou,1994.0,,,,,,,
Jean-Kévin Augustin,1997.0,,,,,,,
Jean-Paul Boëtius,1994.0,,,,,,,
Jean-Philippe Gbamin,1995.0,,,,,,,
Jean-Philippe Mateta,1997.0,,,,,,,
Jean-Ricner Bellegarde,1998.0,,,,,,,
Jean-Victor Makengo,1998.0,,,,,,,
Jeanuël Belocian,2005.0,,,,,,,
Jeff Hendrick,1992.0,,,,,,,
Jeff Reine-Adélaïde,1998.0,,,,,,,
Jefferson Lerma,1994.0,,,,,,,
Jeffinho,1999.0,,,,,,,
Jeffrey Bruma,1991.0,,,,,,,
Jeffrey Schlupp,1992.0,,,,,,,
Jeison Murillo,1992.0,,,,,,,
Jemerson,1992.0,,,,,,,
Jens Cajuste,1999.0,,,,,,,
Jens Odgaard,1999.0,,,,,,,
Jens Petter Hauge,1999.0,,,,,,,
Jens Stryger Larsen,1991.0,,,,,,,
Jerdy Schouten,1997.0,,,,,,,
Jeremy Toljan,1994.0,,,,,,,
Jermain Defoe,1982.0,,,,,,,
Jesper Lindstrøm,2000.0,,,,,,,
Jesse Lingard,1992.0,,,,,,,
Jessic Ngankam,2000.0,,,,,,,
Jesé,1993.0,,,,,,,
Jesús Corona,1993.0,,,,,,,
Jesús Vallejo,1997.0,,,,,,,
Jetro Willems,1994.0,,,,,,,
Jhon Córdoba,1993.0,,,,,,,
Jimmy Briand,1985.0,,,,,,,
Jimmy Cabot,1994.0,,,,,,,
Jimmy Durmaz,1989.0,,,,,,,
Joachim Andersen,1996.0,,,,,,,
Joakim Mæhle,1997.0,,,,,,,
Joan Jordán,1994.0,,,,,,,
Joaquín Correa,1994.0,,,,,,,
Joe Bryan,1993.0,,,,,,,
Joe Gelhardt,2002.0,,,,,,,
Joe Hart,1987.0,,,,,,,
Joe Rodon,1997.0,,,,,,,
Joe Rothwell,1995.0,,,,,,,
Joe Willock,1999.0,,,,,,,
Joe Worrall,1997.0,,,,,,,
Joel Campbell,1992.0,,,,,,,
Joel Obi,1991.0,,,,,,,
Joel Pohjanpalo,1994.0,,,,,,,
Joelinton,1996.0,,,,,,,
Johan Mojica,1992.0,,,,,,,
Johann Lepenant,2002.0,,,,,,,
Johannes Eggestein,1998.0,,,,,,,
Johannes Geis,1993.0,,,,,,,
John Brooks,1993.0,,,,,,,
Jon Bautista,1995.0,,,,,,,
Jon Morcillo,1998.0,,,,,,,
Jonas Hofmann,1992.0,,,,,,,
Jonas Lössl,1989.0,,,,,,,
Jonas Martin,1990.0,,,,,,,
Jonathan Bamba,1996.0,,,,,,,
Jonathan Cafu,1991.0,,,,,,,
Jonathan Calleri,1993.0,,,,,,,
Jonathan Clauss,1992.0,,,,,,,
Jonathan Schmid,1990.0,,,,,,,
Jonathan Silva,1994.0,,,,,,,
Jonjo Shelvey,1992.0,,,,,,,
Jonjoe Kenny,1997.0,,,,,,,
Jonny Evans,1988.0,,,,,,,
Jony,1991.0,,,,,,,
Jordan Amavi,1994.0,,,,,,,
Jordan Ayew,1991.0,,,,,,,
Jordan Beyer,2000.0,,,,,,,
Jordan Ferri,1992.0,,,,,,,
Jordan Henderson,1990.0,,,,,,,
Jordan Lefort,1993.0,,,,,,,
Jordan Lotomba,1998.0,,,,,,,
Jordan Lukaku,1994.0,,,,,,,
Jordan Torunarigha,1997.0,,,,,,,
Jordan Veretout,1993.0,,,,,,,
Jordan Zemura,1999.0,,,,,,,
Jordi Alba,1989.0,,,,,,,
Jordi Amat,1992.0,,,,,,,
Jordi Mboula,1999.0,,,,,,,
Jorge,1996.0,,,,,,,
Jorge Cuenca,1999.0,,,,,,,
Jorge Miramón,1989.0,,,,,,,
Jorge Molina,1982.0,,,,,,,
Jorginho,1991.0,,,,,,,
Joris Gnagnon,1997.0,,,,,,,
Joselu,1990.0,,,,,,,
Josh Maja,1998.0,,,,,,,
Josh Sargent,2000.0,,,,,,,
Josh Sims,1997.0,,,,,,,
Josh Wilson-Esbrand,2002.0,,,,,,,
Joshua Brenet,1994.0,,,,,,,
Joshua King,1992.0,,,,,,,
Joshua Zirkzee,2001.0,,,,,,,
Josip Brekalo,1998.0,,,,,,,
Josuha Guilavogui,1990.0,,,,,,,
José Callejón,1987.0,,,,,,,
José Fonte,1983.0,,,,,,,
José Luis Morales,1987.0,,,,,,,
José Manuel Jurado,1986.0,,,,,,,
Jota,1991.0,,,,,,,
Jota,1999.0,,,,,,,
João Cancelo,1994.0,,,,,,,
João Félix,1999.0,,,,,,,
João Moutinho,1986.0,,,,,,,
João Mário,1993.0,,,,,,,
João Palhinha,1995.0,,,,,,,
Juan Bernat,1993.0,,,,,,,
Juan Cuadrado,1988.0,,,,,,,
Juan Foyth,1998.0,,,,,,,
Juan Jesus,1991.0,,,,,,,
Juan Mata,1988.0,,,,,,,
Juan Miranda,2000.0,,,,,,,
Juan Musso,1994.0,,,,,,,
Juan Soriano,1997.0,,,,,,,
Juanmi,1993.0,,,,,,,
Juanmi Latasa,2001.0,,,,,,,
Jude Bellingham,2003.0,,,,,,,
Julen Lobete,2000.0,,,,,,,
Jules Keita,1998.0,,,,,,,
Jules Koundé,1998.0,,,,,,,
Julian Brandt,1996.0,,,,,,,
Julian Draxler,1993.0,,,,,,,
Julian Weigl,1995.0,,,,,,,
Julio Enciso,2004.0,,,,,,,
Junior Dina Ebimbe,2000.0,,,,,,,
Junior Firpo,1996.0,,,,,,,
Junior Messias,1991.0,,,,,,,
Junior Sambia,1996.0,,,,,,,
Juraj Kucka,1987.0,,,,,,,
Jurgen Ekkelenkamp,2000.0,,,,,,,
Justin Kluivert,1999.0,,,,,,,
Jérémy Gélin,1997.0,,,,,,,
Jérémy Pied,1989.0,,,,,,,
Jérôme Gondorf,1988.0,,,,,,,
Jérôme Roussillon,1993.0,,,,,,,
Jørgen Strand Larsen,2000.0,,,,,,,
Jürgen Locadia,1993.0,,,,,,,
Kaan Ayhan,1994.0,,,,,,,
Kai Havertz,1999.0,,,,,,,
Kaio Jorge,2002.0,,,,,,,
Kalidou Koulibaly,1991.0,,,,,,,
Kalvin Phillips,1995.0,,,,,,,
Kamaldeen Sulemana,2002.0,,,,,,,
Kamil Glik,1988.0,,,,,,,
Kamory Doumbia,2003.0,,,,,,,
Karim Benzema,1987.0,,,,,,,
Karim Rekik,1994.0,,,,,,,
Karl Toko Ekambi,1992.0,,,,,,,
Karol Linetty,1995.0,,,,,,,
Kasper Dolberg,1997.0,,,,,,,
Kasper Schmeichel,1986.0,,,,,,,
Keinan Davis,1998.0,,,,,,,
Keita Baldé,1995.0,,,,,,,
Kelvin Amian,1998.0,,,,,,,
Kelvin Yeboah,2000.0,,,,,,,
Ken Sema,1993.0,,,,,,,
Kenan Karaman,1994.0,,,,,,,
Kenedy,1996.0,,,,,,,
Kenneth Omeruo,1993.0,,,,,,,
Kepa Arrizabalaga,1994.0,,,,,,,
Kerem Demirbay,1993.0,,,,,,,
Keven Schlotterbeck,1997.0,,,,,,,
Kevin Agudelo,1998.0,,,,,,,
Kevin Bonifazi,1996.0,,,,,,,
Kevin Danso,1998.0,,,,,,,
Kevin Lasagna,1992.0,,,,,,,
Kevin Mbabu,1995.0,,,,,,,
Kevin Mirallas,1987.0,,,,,,,
Kevin Möhwald,1993.0,,,,,,,
Kevin Schade,2001.0,,,,,,,
Kevin Sessa,2000.0,,,,,,,
Kevin Strootman,1990.0,,,,,,,
Kevin Stöger,1993.0,,,,,,,
Kevin Trapp,1990.0,,,,,,,
Kevin Volland,1992.0,,,,,,,
Kevin Wimmer,1992.0,,,,,,,
Kevin-Prince Boateng,1987.0,,,,,,,
Keylor Navas,1986.0,,,,,,,
Khouma Babacar,1993.0,,,,,,,
Khéphren Thuram,2001.0,,,,,,,
Ki-Jana Hoever,2002.0,,,,,,,
Kieffer Moore,1992.0,,,,,,,
Kieran Trippier,1990.0,,,,,,,
Kike Pérez,1997.0,,,,,,,
Kiko Casilla,1986.0,,,,,,,
Kiko Femenía,1991.0,,,,,,,
Kingsley Schindler,1993.0,,,,,,,
Kiril Despodov,1996.0,,,,,,,
Koen Casteels,1992.0,,,,,,,
Koffi Djidji,1992.0,,,,,,,
Koni De Winter,2002.0,,,,,,,
Konrad Laimer,1997.0,,,,,,,
Konstantinos Mavropanos,1997.0,,,,,,,
Koray Günter,1994.0,,,,,,,
Kortney Hause,1995.0,,,,,,,
Kouadio-Yves Dabila,1997.0,,,,,,,
Kristjan Asllani,2002.0,,,,,,,
Kurt Zouma,1994.0,,,,,,,
Kwadwo Asamoah,1988.0,,,,,,,
Kyle Walker-Peters,1997.0,,,,,,,
Kylian Mbappé,1998.0,,,,,,,
Kévin Gameiro,1987.0,,,,,,,
Kévin Malcuit,1991.0,,,,,,,
Kévin Rodrigues,1994.0,,,,,,,
Kévin Théophile-Catherine,1989.0,,,,,,,
Kévin Zohi,1996.0,,,,,,,
Lamine Camara,2004.0,,,,,,,
Lamine Koné,1989.0,,,,,,,
Landry Dimata,1997.0,,,,,,,
Lassana Coulibaly,1996.0,,,,,,,
Laurent Koscielny,1985.0,,,,,,,
Leander Dendoncker,1995.0,,,,,,,
Leandro Castán,1986.0,,,,,,,
Leandro Paredes,1994.0,,,,,,,
Lee Buchanan,2001.0,,,,,,,
Lee Grant,1983.0,,,,,,,
Leny Yoro,2005.0,,,,,,,
Leon Bailey,1997.0,,,,,,,
Leon Balogun,1988.0,,,,,,,
Leon Goretzka,1995.0,,,,,,,
Leonardo Balerdi,1999.0,,,,,,,
Leonardo Bittencourt,1993.0,,,,,,,
Leonardo Bonucci,1987.0,,,,,,,
Leonardo Spinazzola,1993.0,,,,,,,
Leonardo Ulloa,1986.0,,,,,,,
Leroy Sané,1996.0,,,,,,,
Lesley Ugochukwu,2004.0,,,,,,,
Lewis Baker,1995.0,,,,,,,
Lewis Dobbin,2003.0,,,,,,,
Lewis Hall,2004.0,,,,,,,
Lewis O'Brien,1998.0,,,,,,,
Lilian Brassier,1999.0,,,,,,,
Linus Gechter,2004.0,,,,,,,
Lionel Carole,1991.0,,,,,,,
Lionel Messi,1987.0,,,,,,,
Lisandro López,1989.0,,,,,,,
Lisandro Magallán,1993.0,,,,,,,
Lloyd Kelly,1998.0,,,,,,,
Loren Morón,1993.0,,,,,,,
Lorenzo Colombo,2002.0,,,,,,,
Lorenzo Crisetig,1993.0,,,,,,,
Lorenzo De Silvestri,1988.0,,,,,,,
Lorenzo Insigne,1991.0,,,,,,,
Lorenzo Montipò,1996.0,,,,,,,
Lorenzo Tonelli,1990.0,,,,,,,
Lorenzo Venuti,1995.0,,,,,,,
Loris Karius,1993.0,,,,,,,
Louis Schaub,1994.0,,,,,,,
Loum Tchaouna,2003.0,,,,,,,
Lovro Majer,1998.0,,,,,,,
Lovro Zvonarek,2005.0,,,,,,,
Loïc Rémy,1987.0,,,,,,,
Loïs Openda,2000.0,,,,,,,
Luca Antei,1992.0,,,,,,,
Luca Antonelli,1987.0,,,,,,,
Luca D'Andrea,2004.0,,,,,,,
Luca Kilian,1999.0,,,,,,,
Luca Koleosho,2004.0,,,,,,,
Luca Mazzitelli,1995.0,,,,,,,
Luca Netz,2003.0,,,,,,,
Luca Pellegrini,1999.0,,,,,,,
Luca Rizzo,1992.0,,,,,,,
Luca Waldschmidt,1996.0,,,,,,,
Luca Zidane,1998.0,,,,,,,
Lucas Alario,1992.0,,,,,,,
Lucas Biglia,1986.0,,,,,,,
Lucas Boyé,1996.0,,,,,,,
Lucas Castro,1989.0,,,,,,,
Lucas Da Cunha,2001.0,,,,,,,
Lucas Deaux,1988.0,,,,,,,
Lucas Digne,1993.0,,,,,,,
Lucas Evangelista,1995.0,,,,,,,
Lucas Gourna-Douath,2003.0,,,,,,,
Lucas Hernández,1996.0,,,,,,,
Lucas Lima,1991.0,,,,,,,
Lucas Moura,1992.0,,,,,,,
Lucas Ocampos,1994.0,,,,,,,
Lucas Olaza,1994.0,,,,,,,
Lucas Paquetá,1997.0,,,,,,,
Lucas Perrin,1998.0,,,,,,,
Lucas Pérez,1988.0,,,,,,,
Lucas Ribeiro,1999.0,,,,,,,
Lucas Torreira,1996.0,,,,,,,
Lucas Torró,1994.0,,,,,,,
Lucas Tousart,1997.0,,,,,,,
Luciano Vietto,1993.0,,,,,,,
Ludovic Ajorque,1994.0,,,,,,,
Ludovic Blas,1997.0,,,,,,,
Ludwig Augustinsson,1994.0,,,,,,,
Luis Alberto,1992.0,,,,,,,
Luis Henrique,2001.0,,,,,,,
Luis Milla,1994.0,,,,,,,
Luis Muriel,1991.0,,,,,,,
Luis Rioja,1993.0,,,,,,,
Luis Sinisterra,1999.0,,,,,,,
Luis Suárez,1987.0,,,,,,,
Luiz Araújo,1996.0,,,,,,,
Luiz Felipe,1997.0,,,,,,,
Luka Jović,1997.0,,,,,,,
Luka Romero,2004.0,,,,,,,
Lukas Klünter,1996.0,,,,,,,
Lukas Lerager,1993.0,,,,,,,
Luke Freeman,1992.0,,,,,,,
Luuk de Jong,1990.0,,,,,,,
Luís Maximiano,1999.0,,,,,,,
Lyanco,1997.0,,,,,,,
Lyle Foster,2000.0,,,,,,,
Lys Mousset,1996.0,,,,,,,
László Bénes,1997.0,,,,,,,
Léo Baptistão,1992.0,,,,,,,
Léo Bonatini,1994.0,,,,,,,
Léo Lacroix,1992.0,,,,,,,
Léo Sena,1995.0,,,,,,,
M'Bala Nzola,1996.0,,,,,,,
M'Baye Niang,1994.0,,,,,,,
Mads Bech Sørensen,1999.0,,,,,,,
Mads Roerslev,1999.0,,,,,,,
Mahdi Camara,1998.0,,,,,,,
Mahmoud Dahoud,1996.0,,,,,,,
Malang Sarr,1999.0,,,,,,,
Malcolm Ebiowei,2003.0,,,,,,,
Malcom,1997.0,,,,,,,
Mamadou Coulibaly,2004.0,,,,,,,
Mamadou Coulibaly,1999.0,,,,,,,
Mamadou Fofana,1998.0,,,,,,,
Manor Solomon,1999.0,,,,,,,
Manu García,1986.0,,,,,,,
Manu García,1998.0,,,,,,,
Manu Koné,2001.0,,,,,,,
Manu Morlanes,1999.0,,,,,,,
Manu Sánchez,2000.0,,,,,,,
Manu Vallejo,1997.0,,,,,,,
Manuel Akanji,1995.0,,,,,,,
Manuel Lanzini,1993.0,,,,,,,
Manuel Lazzari,1993.0,,,,,,,
Manuel Locatelli,1998.0,,,,,,,
Marash Kumbulla,2000.0,,,,,,,
Marc Cardona,1995.0,,,,,,,
Marc Cucurella,1998.0,,,,,,,
Marc Navarro,1995.0,,,,,,,
Marc Roca,1996.0,,,,,,,
Marcel Halstenberg,1991.0,,,,,,,
Marcel Hartel,1996.0,,,,,,,
Marcel Sabitzer,1994.0,,,,,,,
Marcel Tisserand,1993.0,,,,,,,
Marcello Trotta,1992.0,,,,,,,
Marcelo,1987.0,,,,,,,
Marcelo,1988.0,,,,,,,
Marcelo Brozović,1992.0,,,,,,,
Marco Asensio,1996.0,,,,,,,
Marco Benassi,1994.0,,,,,,,
Marco Brescianini,2000.0,,,,,,,
Marco D'Alessandro,1991.0,,,,,,,
Marco Fabián,1989.0,,,,,,,
Marco John,2002.0,,,,,,,
Marco Pellegrino,2002.0,,,,,,,
Marco Reus,1989.0,,,,,,,
Marco Richter,1997.0,,,,,,,
Marco Silvestri,1991.0,,,,,,,
Marco Sportiello,1992.0,,,,,,,
Marco Tumminello,1998.0,,,,,,,
Marco Verratti,1992.0,,,,,,,
Marcos Acuña,1991.0,,,,,,,
Marcos Alonso,1990.0,,,,,,,
Marcos André,1996.0,,,,,,,
Marcos Antônio,2000.0,,,,,,,
Marcos Llorente,1995.0,,,,,,,
Marcos Rojo,1990.0,,,,,,,
Marcus Coco,1996.0,,,,,,,
Marcus Forss,1999.0,,,,,,,
Marcus Ingvartsen,1996.0,,,,,,,
Marcus Pedersen,2000.0,,,,,,,
Marcus Thuram,1997.0,,,,,,,
Mario Balotelli,1990.0,,,,,,,
Mario Gaspar,1990.0,,,,,,,
Mario Gila,2000.0,,,,,,,
Mario Götze,1992.0,,,,,,,
Mario Hermoso,1995.0,,,,,,,
Mario Lemina,1993.0,,,,,,,
Mario Mandžukić,1986.0,,,,,,,
Marius Bülter,1993.0,,,,,,,
Marius Wolf,1995.0,,,,,,,
Mark Flekken,1993.0,,,,,,,
Mark Uth,1991.0,,,,,,,
Marko Grujić,1996.0,,,,,,,
Marko Pjaca,1995.0,,,,,,,
Marko Rog,1995.0,,,,,,,
Markus Schubert,1998.0,,,,,,,
Markus Suttner,1987.0,,,,,,,
Marley Aké,2001.0,,,,,,,
Marlon,1995.0,,,,,,,
Marouane Fellaini,1987.0,,,,,,,
Marquinhos,2003.0,,,,,,,
Marquinhos,1994.0,,,,,,,
Martin Braithwaite,1991.0,,,,,,,
Martin Harnik,1987.0,,,,,,,
Martin Hinteregger,1992.0,,,,,,,
Martin Hongla,1998.0,,,,,,,
Martin Terrier,1997.0,,,,,,,
Martin Ødegaard,1998.0,,,,,,,
Martín Cáceres,1987.0,,,,,,,
Martín Merquelanz,1995.0,,,,,,,
Martín Montoya,1991.0,,,,,,,
Marvelous Nakamba,1994.0,,,,,,,
Marvin Friedrich,1995.0,,,,,,,
Marvin Zeegelaar,1990.0,,,,,,,
Marwin Hitz,1987.0,,,,,,,
Masaya Okugawa,1996.0,,,,,,,
Mason Greenwood,2001.0,,,,,,,
Mason Holgate,1996.0,,,,,,,
Mason Mount,1999.0,,,,,,,
Mateo Klimowicz,2000.0,,,,,,,
Mateo Retegui,1999.0,,,,,,,
Mateusz Wieteska,1997.0,,,,,,,
Matheus Cunha,1999.0,,,,,,,
Mathew Ryan,1992.0,,,,,,,
Mathias Autret,1991.0,,,,,,,
Mathias Jensen,1996.0,,,,,,,
Mathias Pereira Lage,1996.0,,,,,,,
Mathieu Dossevi,1988.0,,,,,,,
Mathieu Michel,1991.0,,,,,,,
Mathías Olivera,1997.0,,,,,,,
Matija Nastasić,1993.0,,,,,,,
Mats Hummels,1988.0,,,,,,,
Matt Doherty,1992.0,,,,,,,
Matt Targett,1995.0,,,,,,,
Matt Turner,1994.0,,,,,,,
Matteo Cancellieri,2002.0,,,,,,,
Matteo Darmian,1989.0,,,,,,,
Matteo Lovato,2000.0,,,,,,,
Matteo Pessina,1997.0,,,,,,,
Matteo Politano,1993.0,,,,,,,
Matteo Ricci,1994.0,,,,,,,
Matteo Ruggeri,2002.0,,,,,,,
Matthew Hoppe,2001.0,,,,,,,
Matthias Ginter,1994.0,,,,,,,
Matthijs de Ligt,1999.0,,,,,,,
Matthis Abline,2003.0,,,,,,,
Mattia Bani,1993.0,,,,,,,
Mattia Caldara,1994.0,,,,,,,
Mattia Destro,1991.0,,,,,,,
Mattia Perin,1992.0,,,,,,,
Mattia Valoti,1993.0,,,,,,,
Mattia Viti,2002.0,,,,,,,
Mattia Zaccagni,1995.0,,,,,,,
Mattias Svanberg,1999.0,,,,,,,
Matty James,1991.0,,,,,,,
Mattéo Guendouzi,1999.0,,,,,,,
Matías Vecino,1991.0,,,,,,,
Matías Viña,1997.0,,,,,,,
Mauro Icardi,1993.0,,,,,,,
Max Gradel,1987.0,,,,,,,
Max Kruse,1988.0,,,,,,,
Max Meyer,1995.0,,,,,,,
